"Date","Ticker","GROSS_MARGIN","BS_INVENTORIES","pred"
20101231,"175 HK Equity",-0.229036568671008,-0.297896044659651,"2"
20101231,"1093 HK Equity",0.101107418343048,-0.282870608422157,"2"
20101231,"268 HK Equity",1.16719168760589,-0.341282483728947,"3"
20101231,"1208 HK Equity",-0.559614862532452,-0.332836657910392,"2"
20101231,"390 HK Equity",-0.506943747066166,2,"1"
20101231,"2233 HK Equity",0.330666339104794,-0.332655494423891,"3"
20101231,"151 HK Equity",0.292247168326293,-0.23798732330187,"2"
20101231,"2331 HK Equity",0.452295075394758,-0.298505987127925,"3"
20101231,"1728 HK Equity",-0.455641060243773,-0.321352735892763,"2"
20101231,"3883 HK Equity",-0.216517167105849,0.0746662060103136,"2"
20101231,"539 HK Equity",-0.216295034705221,-0.227191916016684,"2"
20101231,"2018 HK Equity",0.395517611988823,-0.325776857365517,"3"
20101231,"751 HK Equity",-0.151231865257829,-0.117312302495204,"2"
20101231,"867 HK Equity",0.819113112419789,-0.336289006104518,"3"
20101231,"1128 HK Equity",1.62267021013372,-0.327642903502022,"3"
20101231,"1109 HK Equity",0.183196071119188,2,"1"
20101231,"2689 HK Equity",-0.14192021022288,-0.0855791893805905,"2"
20101231,"2382 HK Equity",-0.16245985516849,-0.331333680598928,"2"
20101231,"3339 HK Equity",-0.103683795255608,-0.182751872004141,"2"
20101231,"880 HK Equity",1.66684157700923,-0.337879621765516,"3"
20101231,"291 HK Equity",-0.0381969630120595,0.324715139333357,"2"
20101231,"3900 HK Equity",-0.0327470302748007,2,"1"
20101231,"1207 HK Equity",0.367467583840679,0.201779558258439,"3"
20101231,"2777 HK Equity",0.0860523431132194,2,"1"
20101231,"2006 HK Equity",-0.0868152720597161,-0.337957019768119,"2"
20101231,"1898 HK Equity",-0.102747611443276,-0.00312972697299858,"2"
20101231,"272 HK Equity",0.565997878531379,0.48481561766692,"3"
20101231,"2314 HK Equity",-0.0650462779468501,-0.191662087713805,"2"
20101231,"69 HK Equity",0.634349189852978,-0.337059230118962,"3"
20101231,"960 HK Equity",0.032391681099197,0.991933718265063,"1"
20101231,"215 HK Equity",1.46976135445437,-0.330547537058881,"3"
20101231,"189 HK Equity",-0.30759662688315,-0.31219931785534,"2"
20101231,"425 HK Equity",0.237734711777753,-0.31420758876748,"2"
20101231,"142 HK Equity",0.0536290321409745,-0.304100388144865,"2"
20101231,"3933 HK Equity",0.259927558364303,-0.288483183991861,"2"
20101231,"497 HK Equity",-0.217024510972803,-0.020392811230476,"2"
20101231,"2688 HK Equity",0.0527572006774793,-0.321982384612797,"2"
20101231,"1777 HK Equity",0.322681284280463,-0.0304052859394578,"3"
20101231,"1733 HK Equity",-0.22596566993913,-0.260529318077009,"2"
20101231,"1193 HK Equity",0.0716553511584731,-0.332406448173198,"2"
20101231,"1124 HK Equity",-0.162334852557247,0.251133787850203,"2"
20101231,"683 HK Equity",0.114279210995577,0.676373839389208,"2"
20101231,"1212 HK Equity",0.671019732575179,-0.337307936606694,"3"
20101231,"819 HK Equity",0.0131263624010855,-0.300710437173967,"2"
20111231,"175 HK Equity",-0.427493682004243,-0.307162786395617,"2"
20111231,"1093 HK Equity",-0.0416796317499343,-0.305391108397804,"2"
20111231,"981 HK Equity",-0.372806998824804,-0.346439994567471,"2"
20111231,"268 HK Equity",1.64016678969874,-0.357179765825209,"3"
20111231,"2600 HK Equity",-0.857853613800871,0.749121197640886,"2"
20111231,"1208 HK Equity",-0.148780735867699,-0.338800072202611,"2"
20111231,"697 HK Equity",-0.891430381419368,-0.179932176249793,"2"
20111231,"1918 HK Equity",0.457135937010291,0.102056396009463,"3"
20111231,"390 HK Equity",-0.87114785595607,2,"1"
20111231,"616 HK Equity",-0.688875699919205,-0.356968036111188,"2"
20111231,"2233 HK Equity",0.350973099029855,-0.348802472430565,"3"
20111231,"151 HK Equity",0.257073667107034,-0.243747113182874,"2"
20111231,"2331 HK Equity",0.600447710254674,-0.316357230505169,"3"
20111231,"1728 HK Equity",-0.760954186691943,-0.319245908573257,"2"
20111231,"3883 HK Equity",-0.126743384942462,-0.0766684248720291,"2"
20111231,"539 HK Equity",-0.405108215744483,-0.243504276878901,"2"
20111231,"2018 HK Equity",0.522736542251688,-0.339859584353602,"3"
20111231,"1368 HK Equity",0.364268487833736,-0.333783073638284,"3"
20111231,"751 HK Equity",-0.400739942795367,-0.222104894887721,"2"
20111231,"867 HK Equity",1.0207924510087,-0.35193207805519,"3"
20111231,"1128 HK Equity",2,-0.348453992143094,"3"
20111231,"1109 HK Equity",0.321939158722523,2,"1"
20111231,"2689 HK Equity",-0.46575696370139,-0.227358362218547,"2"
20111231,"2382 HK Equity",-0.315244344599516,-0.346074572804146,"2"
20111231,"3339 HK Equity",-0.0679269597928764,-0.177482298870216,"2"
20111231,"880 HK Equity",2,-0.354441046038261,"3"
20111231,"83 HK Equity",0.953117423767241,0.856719520058389,"3"
20111231,"2128 HK Equity",-0.143956525441234,-0.299397822648959,"2"
20111231,"1929 HK Equity",-0.074227969634629,0.511420710802488,"2"
20111231,"291 HK Equity",-0.166429970972489,0.315680567234287,"2"
20111231,"3900 HK Equity",0.00210905977061499,2,"1"
20111231,"1207 HK Equity",0.354627948521737,0.0979862959052803,"3"
20111231,"853 HK Equity",1.99681358166673,-0.356628412848994,"3"
20111231,"2777 HK Equity",0.259805834474155,1.37530954090784,"1"
20111231,"2006 HK Equity",-0.235885584947567,-0.352871563973869,"2"
20111231,"1898 HK Equity",-0.349641278525077,-0.0415619314451648,"2"
20111231,"272 HK Equity",0.383833279503066,0.40140050575783,"3"
20111231,"81 HK Equity",0.501148663797102,-0.0997686548202251,"3"
20111231,"2314 HK Equity",-0.427860884060634,-0.206573748221388,"2"
20111231,"220 HK Equity",0.0603791138896276,-0.299413316306055,"2"
20111231,"59 HK Equity",-0.503105942150299,-0.335940733507787,"2"
20111231,"69 HK Equity",0.941538446537424,-0.353871285848132,"3"
20111231,"960 HK Equity",0.119488133280694,1.42121993922384,"1"
20111231,"215 HK Equity",1.83729654502372,-0.34513977189306,"3"
20111231,"189 HK Equity",-0.101714965203996,-0.332205209759397,"2"
20111231,"425 HK Equity",0.218956035673955,-0.334289436831508,"2"
20111231,"2268 HK Equity",0.0834934267060259,-0.349838871093102,"2"
20111231,"297 HK Equity",-0.901450209110662,-0.0962716094164578,"2"
20111231,"142 HK Equity",0.181118774422058,-0.324998017668197,"2"
20111231,"3933 HK Equity",0.32311495903162,-0.303524810128116,"3"
20111231,"639 HK Equity",1.54488257256527,-0.350435148296359,"3"
20111231,"497 HK Equity",0.177924843239503,-0.146439359909201,"2"
20111231,"2688 HK Equity",-0.12679398643597,-0.344630817957173,"2"
20111231,"496 HK Equity",-0.427215337121689,-0.268940086736294,"2"
20111231,"1777 HK Equity",0.449744229986163,0.0310554677943675,"3"
20111231,"1733 HK Equity",-0.269717190349621,-0.257077025288293,"2"
20111231,"1193 HK Equity",-0.0246826474685129,-0.345242995208532,"2"
20111231,"1124 HK Equity",-0.0685343144199492,0.17263549036054,"2"
20111231,"683 HK Equity",-0.1937718577577,0.244358321398559,"2"
20111231,"1212 HK Equity",0.963154043352227,-0.354150933658997,"3"
20111231,"976 HK Equity",-0.740719890178614,-0.240269302874998,"2"
20111231,"1399 HK Equity",-0.474915478735609,-0.346463438197819,"2"
20111231,"819 HK Equity",-0.256114526826218,-0.31568790451862,"2"
20121231,"175 HK Equity",-0.476240485736355,-0.313475756224172,"2"
20121231,"1093 HK Equity",-0.404491590440717,-0.314567562237104,"2"
20121231,"981 HK Equity",-0.882187576615751,-0.361047796201738,"2"
20121231,"2238 HK Equity",-1.03158047030069,-0.306064395915793,"2"
20121231,"268 HK Equity",1.5304676237599,-0.369455118230187,"3"
20121231,"2600 HK Equity",-0.975177941783914,0.628159466877901,"2"
20121231,"1030 HK Equity",-0.0948844724444306,0.632406589271683,"2"
20121231,"530 HK Equity",1.7297538267163,-0.366468314217342,"3"
20121231,"1208 HK Equity",0.427007457275387,-0.358107455055223,"3"
20121231,"697 HK Equity",-1.15978360462191,-0.201349979641238,"2"
20121231,"1918 HK Equity",0.119857095519729,0.691283748820478,"2"
20121231,"390 HK Equity",-0.898914122224602,2,"1"
20121231,"1029 HK Equity",-0.629805574876778,-0.367913842158198,"2"
20121231,"616 HK Equity",-0.766105098567937,-0.36962204672144,"2"
20121231,"2233 HK Equity",-0.108864352457588,-0.353825631718884,"2"
20121231,"151 HK Equity",0.164308278003635,-0.262737231911276,"2"
20121231,"2331 HK Equity",0.601387827846781,-0.322762745905652,"3"
20121231,"1728 HK Equity",-0.809965472997997,-0.235449632207015,"2"
20121231,"3883 HK Equity",-0.134651306477973,-0.0248468820743483,"2"
20121231,"539 HK Equity",-0.458813299709483,-0.294984124389975,"2"
20121231,"2018 HK Equity",0.519068595035551,-0.346510970818966,"3"
20121231,"1368 HK Equity",0.395292421803107,-0.341847933433103,"3"
20121231,"688 HK Equity",0.464758767727311,2,"1"
20121231,"460 HK Equity",1.7766408037595,-0.367237525337344,"3"
20121231,"751 HK Equity",-0.362277957497008,-0.237642657328847,"2"
20121231,"867 HK Equity",1.00888447919677,-0.36413997245981,"3"
20121231,"1128 HK Equity",2,-0.362179749219935,"3"
20121231,"1109 HK Equity",0.351462613639148,2,"1"
20121231,"2689 HK Equity",-0.563547368738154,-0.19607965508068,"2"
20121231,"2382 HK Equity",-0.371750397992025,-0.350086160539582,"2"
20121231,"3339 HK Equity",-0.203776020122577,-0.188477418908294,"2"
20121231,"880 HK Equity",2,-0.36678889467713,"3"
20121231,"83 HK Equity",0.858881366271933,0.598864641238232,"3"
20121231,"2128 HK Equity",-0.246012603196815,-0.316101612530583,"2"
20121231,"1929 HK Equity",-0.0564535320291087,0.858526616550745,"1"
20121231,"291 HK Equity",-0.220517542377971,0.325327343080602,"2"
20121231,"3900 HK Equity",0.123607548947403,2,"1"
20121231,"1207 HK Equity",-0.117010512041578,0.116139256902659,"2"
20121231,"853 HK Equity",2,-0.36913645856187,"3"
20121231,"1089 HK Equity",-0.471092898245922,-0.367383732526783,"2"
20121231,"2777 HK Equity",0.432225845701905,1.25975814674439,"1"
20121231,"2006 HK Equity",-0.586202757025674,-0.363279384452082,"2"
20121231,"1898 HK Equity",-0.374285857910194,-0.0669208443277034,"2"
20121231,"272 HK Equity",0.506259073823406,0.384534075555133,"3"
20121231,"81 HK Equity",1.06192409243487,0.142982427449148,"3"
20121231,"2314 HK Equity",-0.638659596844243,-0.240403636375823,"2"
20121231,"220 HK Equity",-0.0519539020378242,-0.316922813024594,"2"
20121231,"1238 HK Equity",0.514357995652212,-0.012434243249911,"3"
20121231,"59 HK Equity",0.672903825112603,-0.285909393632457,"3"
20121231,"69 HK Equity",0.987788752941522,-0.366448957791697,"3"
20121231,"960 HK Equity",0.387214855400297,1.69053833604333,"1"
20121231,"215 HK Equity",1.34156903952589,-0.357255441447737,"3"
20121231,"189 HK Equity",0.355541351093174,-0.342793709897296,"3"
20121231,"425 HK Equity",0.174030182039129,-0.348307106495291,"2"
20121231,"2268 HK Equity",-0.0356351814784498,-0.359791464086407,"2"
20121231,"1972 HK Equity",1.74458196151601,-0.0835357300719358,"3"
20121231,"1312 HK Equity",-0.584573468715977,-0.367235415983267,"2"
20121231,"297 HK Equity",-0.96069046058787,-0.0609071585745559,"2"
20121231,"142 HK Equity",0.0259933479259765,-0.339359019702148,"2"
20121231,"3933 HK Equity",-0.0766653854645652,-0.318026541561727,"2"
20121231,"639 HK Equity",1.54373993070294,-0.361742699327201,"3"
20121231,"497 HK Equity",0.821789683322837,-0.235540086273014,"3"
20121231,"200 HK Equity",1.60380056618167,-0.369485104145984,"3"
20121231,"2688 HK Equity",-0.179404020398264,-0.358372158311918,"2"
20121231,"496 HK Equity",-0.586878757034659,-0.217535177552064,"2"
20121231,"1777 HK Equity",0.473152842561153,0.0531719212433653,"3"
20121231,"1733 HK Equity",-0.449117933599632,-0.206834879279254,"2"
20121231,"6830 HK Equity",-0.211143795644021,-0.365162417244393,"2"
20121231,"1193 HK Equity",-0.043440560091274,-0.352574412512396,"2"
20121231,"6868 HK Equity",1.2004963346449,-0.353904215498215,"3"
20121231,"1124 HK Equity",0.0808659806168297,-0.00862785177852596,"2"
20121231,"683 HK Equity",-0.245094287002451,0.135361248449955,"2"
20121231,"207 HK Equity",-0.547343608467579,-0.36962204672144,"2"
20121231,"108 HK Equity",0.340103476393202,-0.369553806015065,"3"
20121231,"1212 HK Equity",1.07991741907045,-0.366646244437702,"3"
20121231,"976 HK Equity",-1.00267098466658,-0.236473372052282,"2"
20121231,"1399 HK Equity",-0.500926790778185,-0.355238195832305,"2"
20121231,"819 HK Equity",-0.0913157252131856,-0.32310305503004,"2"
20131231,"175 HK Equity",-0.00652416734689137,-0.281106141300607,"2"
20131231,"1093 HK Equity",0.137252921344422,-0.2874806300778,"2"
20131231,"981 HK Equity",0.00488103397693459,-0.330902215090974,"2"
20131231,"2238 HK Equity",-0.0822721078619806,-0.294965257311954,"2"
20131231,"3337 HK Equity",0.145417545414757,-0.324661652840198,"2"
20131231,"268 HK Equity",0.26033637581027,-0.340420416459829,"2"
20131231,"815 HK Equity",-0.0087246881041904,-0.335046758440762,"2"
20131231,"2600 HK Equity",-0.114103752702243,0.49440353094273,"2"
20131231,"1030 HK Equity",0.0160150325007945,0.458432876893717,"2"
20131231,"530 HK Equity",0.298969086744211,-0.332050204277703,"2"
20131231,"1208 HK Equity",0.0673312657706676,-0.33076286323675,"2"
20131231,"697 HK Equity",-0.159585910954182,-0.234248623640338,"2"
20131231,"1918 HK Equity",0.0354881407588679,1.17305397641497,"1"
20131231,"390 HK Equity",-0.0689870552038875,2,"1"
20131231,"1029 HK Equity",-0.104326007269706,-0.339147265038864,"2"
20131231,"616 HK Equity",-0.0266004697617289,-0.340548808055856,"2"
20131231,"2233 HK Equity",-0.00279866215501021,-0.32526309700878,"2"
20131231,"151 HK Equity",0.1142924331639,-0.246824934885452,"2"
20131231,"1800 HK Equity",-0.0494506318178787,0.529584785443003,"2"
20131231,"2331 HK Equity",0.104506366427141,-0.31055227760001,"2"
20131231,"1728 HK Equity",-0.0619185300012894,-0.233896623205195,"2"
20131231,"3883 HK Equity",0.0599968298524462,0.036138760561817,"2"
20131231,"539 HK Equity",-0.00725405965941958,-0.273313984878946,"2"
20131231,"2018 HK Equity",0.140786067345767,-0.309314975356899,"2"
20131231,"1368 HK Equity",0.120809316112044,-0.321541012896833,"2"
20131231,"688 HK Equity",0.10707293361194,2,"1"
20131231,"460 HK Equity",0.319396852045231,-0.337565008240878,"3"
20131231,"751 HK Equity",-0.000381169932084572,-0.15631208692815,"2"
20131231,"867 HK Equity",0.225048922395322,-0.337398788096559,"2"
20131231,"1128 HK Equity",0.449597607073322,-0.335094905289272,"3"
20131231,"1109 HK Equity",0.103336780717294,2,"1"
20131231,"2689 HK Equity",-0.0207863618504864,-0.217286351907037,"2"
20131231,"1366 HK Equity",-0.0225167150836148,-0.307821477078423,"2"
20131231,"1186 HK Equity",-0.0676454712008534,2,"1"
20131231,"2382 HK Equity",-0.00599699711576032,-0.316159852320071,"2"
20131231,"3339 HK Equity",-0.00160547709631061,-0.251456816166944,"2"
20131231,"880 HK Equity",0.459591762223378,-0.338467663790993,"3"
20131231,"83 HK Equity",0.133191356948769,0.520340735361066,"2"
20131231,"2128 HK Equity",0.0268746737519097,-0.282937874451848,"2"
20131231,"1929 HK Equity",0.050002994383359,0.55045494376055,"2"
20131231,"291 HK Equity",0.0254834607232823,0.21684384021871,"2"
20131231,"6823 HK Equity",0.215607642641052,-0.308874966658016,"2"
20131231,"3900 HK Equity",0.0610327636417676,1.50453677559287,"1"
20131231,"1207 HK Equity",0.0418154848321665,-0.158346487551131,"2"
20131231,"853 HK Equity",0.367101839099011,-0.337526451618291,"3"
20131231,"1089 HK Equity",-0.062136527042525,-0.338303423017112,"2"
20131231,"2777 HK Equity",0.121314301747761,1.21533470554279,"1"
20131231,"2006 HK Equity",-0.0259733792084412,-0.335321939209075,"2"
20131231,"1898 HK Equity",0.00100853551211647,-0.122088387128427,"2"
20131231,"272 HK Equity",0.132601306936013,0.423537763419955,"2"
20131231,"81 HK Equity",0.119959607487476,0.231060917936585,"2"
20131231,"2314 HK Equity",-0.0323088404209793,-0.238636510817961,"2"
20131231,"220 HK Equity",0.0857784400209546,-0.298634301602982,"2"
20131231,"467 HK Equity",0.117870601389901,-0.318307345290808,"2"
20131231,"1238 HK Equity",0.115257257267984,0.0978440029988751,"2"
20131231,"59 HK Equity",0.130542016462593,-0.263632586570324,"2"
20131231,"69 HK Equity",0.215496039975713,-0.33808731673569,"2"
20131231,"960 HK Equity",0.117455030722082,1.70997552904675,"1"
20131231,"215 HK Equity",0.220954299540848,-0.333992225027055,"2"
20131231,"189 HK Equity",0.0242906820873771,-0.311262410995717,"2"
20131231,"425 HK Equity",0.0773948937704698,-0.317809893095836,"2"
20131231,"2268 HK Equity",0.058221308139902,-0.335874779851722,"2"
20131231,"1972 HK Equity",0.307471419376802,-0.111655558736962,"2"
20131231,"2389 HK Equity",0.0815174168748023,-0.307165035899957,"2"
20131231,"1312 HK Equity",-0.0649019337158629,-0.338235508560067,"2"
20131231,"297 HK Equity",-0.0796977504052698,-0.165188004118712,"2"
20131231,"3669 HK Equity",-0.0660133204685446,-0.253186775492065,"2"
20131231,"142 HK Equity",0.0656756654369181,-0.313908204276643,"2"
20131231,"3933 HK Equity",0.0603589765742469,-0.292959488602044,"2"
20131231,"639 HK Equity",0.25167986147749,-0.335222579249345,"2"
20131231,"1044 HK Equity",0.145000909545825,-0.24003597242973,"2"
20131231,"497 HK Equity",0.251750594438957,-0.224335004861159,"2"
20131231,"200 HK Equity",0.249445754170241,-0.340464714170044,"2"
20131231,"2688 HK Equity",0.041499875617066,-0.330404045260049,"2"
20131231,"622 HK Equity",-0.351961615358603,-0.339485760870156,"2"
20131231,"496 HK Equity",0.00545859293695426,-0.189388873995074,"2"
20131231,"1293 HK Equity",-0.062602305820921,-0.269612125052958,"2"
20131231,"1777 HK Equity",0.119525438453026,0.0304242254648839,"2"
20131231,"1733 HK Equity",-0.132275657862347,-0.260817463824212,"2"
20131231,"6830 HK Equity",0.00719634352450036,-0.33499994900471,"2"
20131231,"1193 HK Equity",0.0636312702583854,-0.316170747338636,"2"
20131231,"6868 HK Equity",0.255623443087995,-0.326475412472787,"2"
20131231,"1124 HK Equity",0.0242793421159065,-0.07171712812141,"2"
20131231,"683 HK Equity",0.0333557131392763,0.00316531307218332,"2"
20131231,"207 HK Equity",-0.0187465967323396,-0.340548808055856,"2"
20131231,"108 HK Equity",0.172586611944039,-0.340486074506337,"2"
20131231,"1212 HK Equity",0.226925415327351,-0.337979899681392,"2"
20131231,"976 HK Equity",-0.100854688452287,-0.243256977284118,"2"
20131231,"3983 HK Equity",0.0639995345767219,-0.286001625435997,"2"
20131231,"1399 HK Equity",-0.0200105299754089,-0.325542877171158,"2"
20131231,"819 HK Equity",-0.00508005369544861,-0.276814710919085,"2"
20141231,"175 HK Equity",-0.445850317108429,-0.282270898830257,"2"
20141231,"1093 HK Equity",0.0289855577881069,-0.291777839622578,"2"
20141231,"535 HK Equity",2,-0.253120240454908,"3"
20141231,"981 HK Equity",-0.399770435604123,-0.32469271613711,"2"
20141231,"2007 HK Equity",-0.0221814431989199,2,"1"
20141231,"2238 HK Equity",-0.840851561188952,-0.275112930178879,"2"
20141231,"6828 HK Equity",-0.756799974728429,-0.332312739614204,"2"
20141231,"3337 HK Equity",0.562506291686007,-0.317484094265108,"3"
20141231,"494 HK Equity",-0.636893844027417,-0.301625811721614,"2"
20141231,"268 HK Equity",1.85132576707393,-0.332690570712338,"3"
20141231,"815 HK Equity",-0.668071668241787,-0.329334199925612,"2"
20141231,"2600 HK Equity",-1.21430453566281,0.333960545376158,"2"
20141231,"1030 HK Equity",-0.343342710964529,0.481076308884413,"2"
20141231,"530 HK Equity",1.83187683374312,-0.319419625215602,"3"
20141231,"1208 HK Equity",-0.152643436825454,-0.324359872351253,"2"
