"Date","Ticker","PE_RATIO","INVENT_TURN_PCT_CHANGE","pred"
20130630,"152 HK Equity",1.07747949174116,-0.311546140550138,"1"
20130630,"3800 HK Equity",-0.188535317704003,0.0330323691118361,"2"
20130630,"3339 HK Equity",0.348680469954868,-0.151459052980543,"2"
20130630,"3333 HK Equity",-0.0544432279316074,-0.18829371818712,"2"
20130630,"196 HK Equity",-0.317720732216276,-0.0764044785667407,"2"
20130630,"449 HK Equity",-0.297692946022661,-0.0811890392283988,"2"
20130630,"992 HK Equity",-0.22600765365224,-0.132103885759739,"2"
20130630,"2005 HK Equity",0.417499367698262,-0.0910316431180753,"2"
20130630,"3303 HK Equity",-0.243726739204309,0.0240735873383199,"2"
20130630,"493 HK Equity",1.11618209556509,-0.168186550324447,"1"
20130630,"661 HK Equity",-0.295104799202565,-0.293160381454655,"2"
20130630,"3337 HK Equity",-0.295042064822112,-0.0593628891435461,"2"
20130630,"488 HK Equity",0.150833578951881,-0.0528658676588471,"2"
20130630,"119 HK Equity",-0.305190762800045,0.000947928200053452,"2"
20130630,"1898 HK Equity",-0.300198650512906,-0.121483765444536,"2"
20130630,"916 HK Equity",-0.230502898213866,-0.101874482847984,"2"
20130630,"716 HK Equity",-0.296650686994726,-0.000645648333225427,"2"
20130630,"639 HK Equity",-0.296353862001566,-0.137235303840687,"2"
20130630,"1918 HK Equity",0.0478896395382301,-0.0622120930510433,"2"
20130630,"2007 HK Equity",-0.0694250382909841,-0.0848903885417013,"2"
20130630,"1080 HK Equity",-0.325910794468442,-0.102127425446498,"2"
20130630,"1171 HK Equity",-0.283600079081121,-0.00214795856820967,"2"
20130630,"1101 HK Equity",-0.33563269760915,-0.198020742783582,"2"
20130630,"1638 HK Equity",-0.266477984453013,-0.107360027128705,"2"
20130630,"67 HK Equity",-0.296218948553146,0.000580501696380766,"2"
20130630,"182 HK Equity",0.531720260883381,-0.206097106988815,"2"
20130630,"230 HK Equity",-0.197108167781597,-0.169301222472242,"2"
20130630,"832 HK Equity",-0.247889821329009,-0.162817214039496,"2"
20130630,"175 HK Equity",0.146272969907668,-0.0546001395602911,"2"
20130630,"2198 HK Equity",-0.315151940284008,-0.210710094384867,"2"
20130630,"555 HK Equity",-0.344394288629442,0.0483458469802076,"2"
20130630,"1333 HK Equity",-0.250589447189541,-0.202225049664334,"2"
20130630,"151 HK Equity",-0.114711363678423,-0.123341505893309,"2"
20130630,"123 HK Equity",-0.284539076335689,-0.188473478232621,"2"
20130630,"688 HK Equity",-0.22362961010862,-0.0310342569747853,"2"
20130630,"1777 HK Equity",-0.293768052202478,-0.0363599406357033,"2"
20130630,"2342 HK Equity",-0.183611603296106,-0.0607371831326344,"2"
20130630,"2222 HK Equity",2,-0.149698316402617,"1"
20130630,"3883 HK Equity",-0.0721355066900073,-0.125466703330094,"2"
20130630,"698 HK Equity",-0.243429390256417,-0.0972627531032356,"2"
20130630,"82 HK Equity",0.284511400848557,-0.234585849753563,"2"
20130630,"1224 HK Equity",-0.25013820082662,-0.180888545169442,"2"
20130630,"3998 HK Equity",-0.0752331557961249,-0.161344571084987,"2"
20130630,"587 HK Equity",-0.320177275766116,-0.261302154788588,"2"
20130630,"17 HK Equity",-0.297158946163178,-0.0540168195608659,"2"
20130630,"2357 HK Equity",-0.0151379780445339,-0.107374281487423,"2"
20130630,"3323 HK Equity",-0.281108072187756,-0.102588890920315,"2"
20130630,"1623 HK Equity",-0.309956112503219,-0.101775706313191,"2"
20130630,"489 HK Equity",-0.27713203603909,-0.324109324254215,"2"
20130630,"410 HK Equity",-0.335873457337175,1.05610251134042,"3"
20130630,"3377 HK Equity",-0.297317000260649,0.109793525640754,"2"
20130630,"494 HK Equity",-0.33066098201905,-0.0833856295620857,"2"
20130630,"1115 HK Equity",-0.262282150057833,0.220309771564298,"2"
20130630,"604 HK Equity",-0.290151337808037,-0.102461290249079,"2"
20130630,"2689 HK Equity",-0.094081444488465,-0.0557440738122242,"2"
20130630,"272 HK Equity",-0.298523935861872,-0.287240972804124,"2"
20130630,"201 HK Equity",-0.317216394294919,-0.0337488050844637,"2"
20130630,"106 HK Equity",-0.168982527869881,0.0207206338783672,"2"
20130630,"3336 HK Equity",-0.310834155306431,-0.00479544381929902,"2"
20130630,"2233 HK Equity",-0.181497333304545,-0.0726292338701382,"2"
20130630,"3311 HK Equity",-0.214301668854238,-0.179047559185056,"2"
20130630,"606 HK Equity",-0.245153054232543,-0.0189120954843769,"2"
20130630,"3331 HK Equity",-0.0701998937503744,-0.105395850135331,"2"
20130630,"390 HK Equity",-0.212203171729133,-0.104803443409349,"2"
20130630,"817 HK Equity",-0.177389801258689,-0.00906147458680868,"2"
20130630,"527 HK Equity",-0.294813924237199,0.169359091755204,"2"
20130630,"1378 HK Equity",-0.296135091986628,-0.197995781719663,"2"
20130630,"1068 HK Equity",-0.292014160105107,-0.105074202981765,"2"
20130630,"3389 HK Equity",-0.328565110251438,-0.117710942761639,"2"
20130630,"330 HK Equity",-0.318163658016659,-0.158176033954161,"2"
20130630,"1800 HK Equity",-0.268724827837998,-0.0992973217287857,"2"
20130630,"1393 HK Equity",-0.336795509626715,-0.0999695112045555,"2"
20130630,"257 HK Equity",-0.0684319069479275,-0.0726840330826517,"2"
20130630,"297 HK Equity",-0.283025426940293,-0.0876151465469829,"2"
20130630,"893 HK Equity",-0.337124856135096,-0.197006098586498,"2"
20130630,"190 HK Equity",2,-0.312980648034173,"1"
20130630,"1060 HK Equity",0.255040214412885,1.22720341236602,"3"
20140630,"1387 HK Equity",0.188185732475183,-1.16339276642476,"2"
20140630,"1371 HK Equity",-0.119232527960804,0.547728097790545,"2"
20140630,"221 HK Equity",-0.2202749563399,-0.48095972818153,"2"
20140630,"326 HK Equity",0.140277323418491,-0.219298219327373,"2"
20140630,"493 HK Equity",-0.164609394249086,-0.36360149553404,"2"
20140630,"379 HK Equity",-0.249967343068459,-0.219298219327373,"2"
20140630,"3800 HK Equity",-0.14627701408902,0.957853197985773,"3"
20140630,"82 HK Equity",0.216603848493828,2,"3"
20140630,"1638 HK Equity",-0.222883385291753,-0.28960013654394,"2"
20140630,"1898 HK Equity",-0.183429532882571,-0.0288034515551194,"2"
20140630,"182 HK Equity",-0.0803441426197773,0.738515222657974,"2"
20140630,"555 HK Equity",-0.265895559554156,-0.0292868212619967,"2"
20140630,"348 HK Equity",1.30053022683213,-0.219298219327373,"1"
20140630,"680 HK Equity",-0.198193109326511,-0.23483955648349,"2"
20140630,"934 HK Equity",-0.138671411854048,-0.363206230824381,"2"
20140630,"8116 HK Equity",-0.26483822337567,-0.386979700763216,"2"
20140630,"268 HK Equity",1.01576031715152,-0.349350964328991,"1"
20140630,"3838 HK Equity",-0.218426045952747,-0.467646680156856,"2"
20140630,"2007 HK Equity",-0.0942248727670671,-0.216755813522761,"2"
20140630,"2006 HK Equity",-0.154576575155923,-0.134085182579455,"2"
20140630,"175 HK Equity",0.0544601498946312,-0.169470970193508,"2"
20140630,"433 HK Equity",-0.256568430136189,-0.908073228089697,"2"
20140630,"691 HK Equity",-0.209073929136521,-0.0742857089713122,"2"
20140630,"488 HK Equity",0.966163672850924,0.592793230668046,"1"
20140630,"76 HK Equity",-0.255530481981871,-0.219298219327373,"2"
20140630,"257 HK Equity",-0.115951650457601,0.140638865110264,"2"
20140630,"371 HK Equity",-0.0248371212505094,-0.15726092346778,"2"
20140630,"732 HK Equity",-0.252763837271815,0.0779213935194668,"2"
20140630,"1180 HK Equity",-0.236585289672684,0.861394366922206,"3"
20140630,"123 HK Equity",-0.226449981652236,0.36569716446511,"2"
20140630,"1918 HK Equity",0.00665106016352395,-0.282243137943097,"2"
20140630,"661 HK Equity",-0.228027978326833,0.154680415406884,"2"
20140630,"688 HK Equity",-0.190899098813179,-0.0921210126087657,"2"
20140630,"1262 HK Equity",-0.258564623618042,-0.219298219327373,"2"
20140630,"31 HK Equity",-0.244681922149717,-0.0236273462877928,"2"
20140630,"1060 HK Equity",0.165722253955145,-0.219298219327373,"2"
20140630,"1093 HK Equity",0.640175729287822,0.192451654634427,"1"
20140630,"1623 HK Equity",-0.237912174022761,-0.315865772746127,"2"
20140630,"3333 HK Equity",-0.0932192828042424,-0.166926320290087,"2"
20140630,"992 HK Equity",-0.195188778550192,-0.26907897746773,"2"
20140630,"346 HK Equity",-0.14952693985304,2,"3"
20140630,"1222 HK Equity",-0.259696167042052,0.387324609408758,"2"
20140630,"6808 HK Equity",-0.0560466052075428,-0.674865861803612,"2"
20140630,"377 HK Equity",1.29014543201366,-0.219298219327373,"1"
20140630,"494 HK Equity",-0.257697787332869,-0.137138879140102,"2"
20140630,"916 HK Equity",-0.146401174697381,-0.105576586181533,"2"
20140630,"390 HK Equity",-0.186754629013016,-0.250013936355377,"2"
20140630,"3323 HK Equity",-0.218862981245386,-0.120535717549107,"2"
20140630,"819 HK Equity",0.0484991253733149,-0.212714141954979,"2"
20140630,"978 HK Equity",-0.231994500258509,-1.28826364707423,"2"
20140630,"404 HK Equity",-0.245300180278084,-0.311321521543991,"2"
20140630,"1101 HK Equity",-0.25911750533476,-0.219298219327373,"2"
20140630,"1194 HK Equity",-0.249949373166693,0.135782804280567,"2"
20140630,"527 HK Equity",2,-0.520907823469071,"1"
20140630,"48 HK Equity",-0.259048168916211,1.00232719374791,"3"
20140630,"3337 HK Equity",-0.235750188095721,-0.29274827158669,"2"
20140630,"1171 HK Equity",0.113285748113352,-0.0558137910601834,"2"
20140630,"67 HK Equity",-0.229375216628081,-0.219298219327373,"2"
20140630,"633 HK Equity",-0.257835480377508,-0.401749481755783,"2"
20140630,"489 HK Equity",-0.221517299653049,2,"3"
20140630,"1115 HK Equity",-0.207326822739692,-0.133681964509158,"2"
20140630,"1628 HK Equity",-0.209858630313529,0.963283204409089,"3"
20140630,"585 HK Equity",0.422031120004012,-0.219298219327373,"2"
20140630,"658 HK Equity",0.497181264818638,-0.179092814956982,"2"
20140630,"1266 HK Equity",-0.241219689111421,-0.504108000230079,"2"
20140630,"1808 HK Equity",0.135756511279234,0.614459149245719,"2"
20140630,"342 HK Equity",-0.246569541981502,-0.237677880366257,"2"
20140630,"3300 HK Equity",-0.210039370040857,0.0422961020251189,"2"
20140630,"8 HK Equity",-0.12429502231755,-0.227202937126151,"2"
20140630,"152 HK Equity",-0.141704402591445,-0.335101486796637,"2"
20140630,"27 HK Equity",-0.0904896849717495,0.0102875032630685,"2"
20140630,"8198 HK Equity",-0.260692060595224,-0.219298219327373,"2"
20140630,"940 HK Equity",0.0972223353222547,-0.342360443247803,"2"
20140630,"1259 HK Equity",-0.263542151615034,0.303824249837727,"2"
20140630,"2369 HK Equity",-0.243380350111723,-0.245954309552603,"2"
20140630,"8137 HK Equity",-0.251962313592438,-1.30231882593682,"2"
20140630,"692 HK Equity",-0.202830389948982,-0.219298219327373,"2"
20140630,"8143 HK Equity",-0.225770184021945,-0.219298219327373,"2"
20140630,"2357 HK Equity",-0.0576002054823834,-0.219542788177212,"2"
20140630,"215 HK Equity",-0.203761453570996,-0.341489046840377,"2"
20140630,"698 HK Equity",-0.200003361026502,-0.22955817913978,"2"
20140630,"1800 HK Equity",-0.208237170299328,-0.21328909950685,"2"
20140630,"951 HK Equity",-0.201812160699752,0.10643024416986,"2"
20140630,"587 HK Equity",-0.214292307692715,-0.680416616988978,"2"
20140630,"460 HK Equity",-0.203707414165925,-0.0339735187120579,"2"
20140630,"897 HK Equity",-0.208720015548842,0.00248126820286438,"2"
20140630,"201 HK Equity",-0.248142958904634,-0.0668381417094152,"2"
20140630,"2342 HK Equity",-0.142499962771729,-0.172261425930625,"2"
20140630,"354 HK Equity",0.0394475476790398,1.67764750682335,"3"
20140630,"151 HK Equity",-0.120422119606489,-0.421163831908037,"2"
20141231,"433 HK Equity",-0.333627729817096,0.612630464227869,"2"
20141231,"1387 HK Equity",0.271420434028508,-0.360145440356333,"2"
20141231,"981 HK Equity",2,-0.148549885952435,"1"
20141231,"493 HK Equity",-0.248848281578741,-0.0623984603684583,"2"
20141231,"1174 HK Equity",-0.327507821802443,-0.0603771195415432,"2"
20141231,"555 HK Equity",-0.345335338195532,-0.201778292291069,"2"
20141231,"3800 HK Equity",-0.289194452579693,-0.145324145984049,"2"
20141231,"390 HK Equity",-0.244125007594943,-0.114500573841446,"2"
20141231,"1800 HK Equity",-0.268991233451673,-0.205031702502707,"2"
20141231,"1918 HK Equity",0.0195062112438589,-0.0833063263295576,"2"
20141231,"1051 HK Equity",-0.323742503779696,-0.400111994433938,"2"
20141231,"1060 HK Equity",0.240904754176521,-0.0964936308820775,"2"
20141231,"460 HK Equity",-0.271999460748208,-0.237904640967232,"2"
20141231,"585 HK Equity",0.554026454725151,-0.0964936308820775,"1"
20141231,"1371 HK Equity",-0.172758349931464,-0.0787712291799306,"2"
20141231,"934 HK Equity",-0.204276755365322,-0.132609526982254,"2"
20141231,"182 HK Equity",-0.171037034504201,-0.110428365432687,"2"
20141231,"688 HK Equity",-0.251579183266818,-0.0703377052496799,"2"
20141231,"587 HK Equity",-0.286942600517703,0.666003802921098,"3"
20141231,"175 HK Equity",0.157711066955201,-0.22581269236726,"2"
20141231,"992 HK Equity",-0.258197754922289,-0.162804099066334,"2"
20141231,"691 HK Equity",-0.252073023464393,-0.0759798540689929,"2"
20141231,"606 HK Equity",-0.0797049491167673,-0.112667522539709,"2"
20141231,"653 HK Equity",-0.331715948622505,-0.192937193785379,"2"
20141231,"380 HK Equity",1.07171626517279,0.0337403786598855,"1"
20141231,"817 HK Equity",-0.239075696430096,-0.115115803130953,"2"
20141231,"123 HK Equity",-0.270439857926771,-0.0919346256189151,"2"
20141231,"326 HK Equity",0.0595928675860781,-0.233680948296854,"2"
20141231,"3323 HK Equity",-0.286165019295542,-0.159073082601669,"2"
20141231,"1613 HK Equity",-0.30157409850619,-0.0524143639453231,"2"
20141231,"119 HK Equity",-0.286835538825257,0.133857099739255,"2"
20141231,"639 HK Equity",-0.0724699096764525,-0.278879042346536,"2"
20141231,"698 HK Equity",-0.261763180608047,-0.190069450289373,"2"
20141231,"346 HK Equity",-0.267655117659543,-0.0964936308820775,"2"
20141231,"2369 HK Equity",-0.326518014379261,-0.181158204614626,"2"
20141231,"1194 HK Equity",-0.323605283285123,-0.246490733434556,"2"
20141231,"1101 HK Equity",-0.336056407035498,-0.0964936308820775,"2"
20141231,"1046 HK Equity",2,-0.128586897105915,"1"
20141231,"151 HK Equity",-0.150367059812282,-0.111262235153956,"2"
20141231,"17 HK Equity",-0.253767893743929,-0.0059730312545837,"2"
20141231,"1093 HK Equity",0.828759207191302,-0.14083112596786,"1"
20141231,"1898 HK Equity",-0.0355090061394677,-0.203659333180718,"2"
20141231,"2007 HK Equity",-0.132216986495249,-0.0876732123091227,"2"
20141231,"494 HK Equity",-0.332205766154968,-0.00908892960984496,"2"
20141231,"268 HK Equity",0.763606821718108,-0.302118465319278,"1"
20141231,"348 HK Equity",-0.0587935344885222,-0.0228624080533642,"2"
20141231,"27 HK Equity",-0.134383524386145,-0.09233745255696,"2"
20141231,"916 HK Equity",-0.174827213245198,-0.205436824949816,"2"
20141231,"3333 HK Equity",-0.134996370561856,-0.0385207211778719,"2"
20141231,"371 HK Equity",-0.0482944405303541,-0.234731975213183,"2"
20141231,"2357 HK Equity",-0.05296992448147,-0.143697302294976,"2"
20141231,"227 HK Equity",-0.119594230232759,0.0867672124002426,"2"
20141231,"633 HK Equity",-0.335059465969614,-0.0792809787024062,"2"
20141231,"6808 HK Equity",-0.0696705566514368,0.289592059859433,"2"
20160630,"1468 HK Equity",-0.171421975651256,-0.146160071606704,"2"
20160630,"433 HK Equity",-0.247135571720033,-0.170939286773843,"2"
20160630,"911 HK Equity",-0.200789408990256,-0.132037093550452,"2"
20160630,"1237 HK Equity",-0.24572055796164,-0.140372680198162,"2"
20160630,"981 HK Equity",2,-0.125974024970482,"1"
20160630,"3333 HK Equity",-0.128763392083715,-0.141250396999541,"2"
20160630,"76 HK Equity",-0.245989542382362,-0.109761703851093,"2"
20160630,"2098 HK Equity",-0.229712889085987,-0.147134598596684,"2"
20160630,"235 HK Equity",-0.25121133797209,0.212242130176111,"2"
20160630,"370 HK Equity",-0.226693135037357,-0.123769845047694,"2"
20160630,"497 HK Equity",-0.244900592680614,0.00730620005137735,"2"
20160630,"547 HK Equity",0.105308130761654,2,"3"
20160630,"3800 HK Equity",-0.240155695983077,-0.146843706145252,"2"
20160630,"1387 HK Equity",0.0367186474381144,-0.177917779965961,"2"
20160630,"877 HK Equity",-0.0775603778223555,-0.107183212252531,"2"
20160630,"182 HK Equity",-0.212306900644092,-0.1268109079763,"2"
20160630,"1816 HK Equity",-0.1871743697639,-0.125382585395241,"2"
20160630,"509 HK Equity",-0.238910955775289,-0.130653017415931,"2"
20160630,"653 HK Equity",-0.200816782809551,-0.12814551923814,"2"
20160630,"692 HK Equity",-0.212412343405711,-0.138827214795327,"2"
20160630,"6863 HK Equity",-0.207505915176549,-0.125201746357028,"2"
20160630,"1678 HK Equity",-0.251292302423259,-0.158405435544044,"2"
20160630,"8116 HK Equity",-0.251919852420678,-0.113632857382686,"2"
20160630,"680 HK Equity",-0.194505706409117,-0.124708708476151,"2"
20160630,"175 HK Equity",0.000124264355129194,-0.108420515563862,"2"
20160630,"2010 HK Equity",-0.250436716555501,-0.114475091169147,"2"
20160630,"702 HK Equity",0.256708211108585,0.0835115954640734,"2"
20160630,"1222 HK Equity",-0.233819141551043,-0.169979896603665,"2"
20160630,"607 HK Equity",-0.242448786792671,-0.115959255878775,"2"
20160630,"1004 HK Equity",-0.228520536081744,-0.132037093550452,"2"
20160630,"2014 HK Equity",0.1842709021044,-0.131065247721166,"2"
20160630,"3380 HK Equity",-0.144619264805147,-0.130918923567315,"2"
20160630,"257 HK Equity",-0.185936992130592,-0.109256513922332,"2"
20160630,"198 HK Equity",0.140839376601534,-0.107881912805854,"2"
20160630,"992 HK Equity",-0.207125224941043,-0.1353372235061,"2"
20160630,"1335 HK Equity",-0.248032873288502,-0.142070477466574,"2"
20160630,"346 HK Equity",-0.216184970712038,-0.132037093550452,"2"
20160630,"996 HK Equity",-0.239116376972696,-0.139416452590223,"2"
20160630,"1080 HK Equity",-0.243523319422395,-0.118631642173689,"2"
20160630,"493 HK Equity",-0.205380858369074,-0.136513199510464,"2"
20160630,"379 HK Equity",0.0675849426745208,-0.135124708577197,"2"
20160630,"1366 HK Equity",-0.245895395291333,-0.130028107721539,"2"
20160630,"1363 HK Equity",-0.239214887932237,-0.156379589179103,"2"
20160630,"570 HK Equity",-0.152665007505573,-0.154920073912027,"2"
20160630,"6898 HK Equity",-0.238284993872494,-0.151562212561624,"2"
20160630,"1378 HK Equity",-0.214667228773307,-0.131704770887451,"2"
