"Date","Ticker","PE_RATIO","INVENT_TURN_PCT_CHANGE","pred"
20160630,"1613 HK Equity",-0.197580808222449,-0.132037093550452,"2"
20160630,"1919 HK Equity",-0.22247264174712,-0.122725037144584,"2"
20160630,"1280 HK Equity",-0.223165327949684,-0.139743522742067,"2"
20160630,"2233 HK Equity",-0.172940208056338,-0.139013686426076,"2"
20160630,"604 HK Equity",-0.214610621267511,-0.126744522859822,"2"
20160630,"2211 HK Equity",-0.22414689000921,-0.135319753561947,"2"
20160630,"1800 HK Equity",-0.22380513054556,-0.132277278034133,"2"
20160630,"8156 HK Equity",-0.03324624525898,-0.135412003606874,"2"
20160630,"1051 HK Equity",-0.213767460202003,-0.16439917015925,"2"
20160630,"207 HK Equity",-0.181088017681484,-0.154162894923759,"2"
20160630,"2007 HK Equity",-0.132910274931245,-0.127463863548786,"2"
20160630,"916 HK Equity",-0.198727920632997,-0.140339773773636,"2"
20160630,"1103 HK Equity",-0.25218172369108,-0.103419521536735,"2"
20160630,"336 HK Equity",-0.222132172029292,-0.128237127741054,"2"
20160630,"1371 HK Equity",-0.166584657928582,-0.157641051089232,"2"
20160630,"8179 HK Equity",-0.253199633144822,-0.150354511293455,"2"
20160630,"371 HK Equity",-0.176955105647434,-0.127259803292101,"2"
20160630,"1063 HK Equity",-0.227719320616474,2,"3"
20160630,"925 HK Equity",-0.220434825001162,-0.161570126443482,"2"
20160630,"3323 HK Equity",-0.078628107324326,-0.136040537118302,"2"
20160630,"488 HK Equity",0.21670991004477,-0.0795326435425696,"2"
20160630,"1011 HK Equity",-0.217385099794407,-0.158375754112486,"2"
20160630,"17 HK Equity",-0.222015018678914,-0.116985198680958,"2"
20160630,"1194 HK Equity",-0.24243360929062,-0.139089720390985,"2"
20160630,"8100 HK Equity",-0.250409033418275,-0.182097577039899,"2"
20160630,"700 HK Equity",0.216782875222811,-0.134218332496191,"2"
20160630,"151 HK Equity",-0.138384890186283,-0.136760641220506,"2"
20160630,"1250 HK Equity",-0.00242759096822335,-0.155866194199879,"2"
20160630,"968 HK Equity",-0.125128812466521,-0.0904327507576593,"2"
20160630,"815 HK Equity",-0.219410867743737,-0.0507542313070079,"2"
20160630,"1060 HK Equity",0.0258222602707582,0.0766670073237379,"2"
20160630,"3813 HK Equity",-0.0846013112405944,-0.138139311170251,"2"
20160630,"494 HK Equity",-0.242104228859653,-0.127603687980116,"2"
20160630,"3998 HK Equity",0.255000935349765,-0.124554408726251,"2"
20160630,"358 HK Equity",-0.0434008173727883,-0.13218339460758,"2"
20160630,"688 HK Equity",-0.215630220288227,-0.136364807876726,"2"
20160630,"1132 HK Equity",0.82110733883369,-0.123713442520983,"1"
20160630,"2038 HK Equity",-0.230576314706468,-0.135993601879827,"2"
20160630,"1326 HK Equity",-0.228687371850882,-0.116273874996793,"2"
20160630,"1628 HK Equity",-0.21866726240808,-0.134485749056314,"2"
20160630,"327 HK Equity",-0.217007898888974,-0.102334376104317,"2"
20160630,"1898 HK Equity",1.03738761752935,-0.132544666474922,"1"
20160630,"929 HK Equity",-0.206886570262818,-0.138084786920933,"2"
20160630,"2369 HK Equity",-0.251300099025123,-0.11711099408605,"2"
20160630,"390 HK Equity",-0.210642779734948,-0.124384725084434,"2"
20160630,"217 HK Equity",-0.182606232102659,-0.182806586461887,"2"
20160630,"2229 HK Equity",-0.225453910356949,-0.12271088488983,"2"
20160630,"686 HK Equity",-0.240479569920686,-0.132037093550452,"2"
20160630,"698 HK Equity",-0.228140030065593,-0.127819535032954,"2"
20160630,"819 HK Equity",-0.208849467663704,-0.107221732144745,"2"
20160630,"539 HK Equity",-0.237688486321887,-0.135004770449552,"2"
20160630,"587 HK Equity",-0.228651176709891,-0.131855957545697,"2"
20160630,"527 HK Equity",2,-0.132037093550452,"1"
20171231,"702 HK Equity",0.152995923276042,-0.126807473649154,"2"
20171231,"1239 HK Equity",-0.090513028840931,-0.120668576631196,"2"
20171231,"136 HK Equity",0.862097027487124,-0.130829693911692,"1"
20171231,"981 HK Equity",-0.0638799072449902,-0.137366052544405,"2"
20171231,"149 HK Equity",-0.148518805791114,-0.138446575826185,"2"
20171231,"1063 HK Equity",-0.121838966024025,-0.0990065483282342,"2"
20171231,"607 HK Equity",-0.138706721924198,-0.0390423681594462,"2"
20171231,"572 HK Equity",-0.146599104787506,-0.125724898024054,"2"
20171231,"680 HK Equity",-0.140189411874123,-0.0684358187672265,"2"
20171231,"992 HK Equity",-0.0660658409358813,-0.13910172958853,"2"
20171231,"1222 HK Equity",-0.141095639560914,-0.105594968393325,"2"
20171231,"1060 HK Equity",0.016445279458721,-0.125724898024054,"2"
20171231,"3800 HK Equity",-0.139832391459903,-0.0987401317197052,"2"
20171231,"1250 HK Equity",-0.13563519390383,1.62630603031783,"3"
20171231,"535 HK Equity",-0.119788659731028,-0.0608732061375769,"2"
20171231,"932 HK Equity",0.550190197906242,-0.124421512253389,"1"
20171231,"658 HK Equity",-0.12665976603534,-0.118951708738985,"2"
20171231,"996 HK Equity",-0.133885933214461,-0.115260657672819,"2"
20171231,"493 HK Equity",-0.0141400493268171,-0.130360715155358,"2"
20171231,"707 HK Equity",-0.129967931237246,-0.141095310790269,"2"
20171231,"1004 HK Equity",-0.133978219529429,2,"3"
20171231,"386 HK Equity",-0.120480396885493,-0.125724898024054,"2"
20171231,"3300 HK Equity",-0.133766232166064,-0.151254831803611,"2"
20171231,"547 HK Equity",0.0634548387260826,-0.0888056723107745,"2"
20171231,"1335 HK Equity",-0.0865120551235544,-0.156372810209665,"2"
20171231,"951 HK Equity",-0.130854506250756,-0.10853184395514,"2"
20171231,"970 HK Equity",-0.0972713997129441,-0.155099272083017,"2"
20171231,"2007 HK Equity",-0.100466537314673,-0.134227730213002,"2"
20171231,"539 HK Equity",-0.129744382007923,-0.122984005001274,"2"
20171231,"1816 HK Equity",-0.1218999646536,-0.125695438917508,"2"
20171231,"175 HK Equity",-0.103512765334023,-0.131573758127728,"2"
20171231,"3323 HK Equity",-0.0908941735095086,-0.122672450652741,"2"
20171231,"1076 HK Equity",-0.0812094134251305,-0.125724898024054,"2"
20171231,"1387 HK Equity",0.0228896242860526,-0.125724898024054,"2"
20171231,"2600 HK Equity",-0.0484735072240285,-0.102936411162492,"2"
20171231,"1338 HK Equity",-0.115589938352747,-0.120605212065719,"2"
20171231,"1103 HK Equity",-0.147783117346246,-0.161178169139201,"2"
20171231,"2389 HK Equity",-0.101623387543973,-0.204164174931242,"2"
20171231,"275 HK Equity",-0.143459337837758,0.0894499470023035,"2"
20171231,"819 HK Equity",-0.130635911786962,-0.11605590466122,"2"
20171231,"826 HK Equity",-0.0215908910042344,-0.120349069298377,"2"
20171231,"76 HK Equity",-0.144309744893108,-0.130563226975518,"2"
20171231,"288 HK Equity",-0.109354477977343,-0.131125233480307,"2"
20171231,"61 HK Equity",-0.147223334091596,0.00268655467083493,"2"
20171231,"6828 HK Equity",-0.0870410603865262,-0.0562392894566526,"2"
20171231,"8179 HK Equity",-0.148573939106842,-0.125724898024054,"2"
20171231,"521 HK Equity",2,-0.122839682078555,"1"
20171231,"1800 HK Equity",-0.132957872399289,-0.134206780812647,"2"
20171231,"990 HK Equity",0.433551984193825,-0.0456057368615551,"2"
20171231,"1628 HK Equity",-0.12992252848708,-0.101978329808097,"2"
20171231,"2211 HK Equity",-0.131391556352798,-0.13095801278129,"2"
20171231,"8167 HK Equity",-0.098749846862559,-0.187571204854892,"2"
20171231,"1638 HK Equity",-0.132007796498461,-0.154575186343964,"2"
20171231,"1668 HK Equity",-0.143600298672472,-0.153051591654993,"2"
20171231,"3333 HK Equity",-0.116948753538517,-0.115629170565591,"2"
20171231,"1055 HK Equity",-0.119612736845164,-0.125724898024054,"2"
20171231,"1678 HK Equity",-0.147445904953803,-0.20091544173123,"2"
20171231,"1363 HK Equity",-0.138735003554608,-0.136407025820056,"2"
20171231,"2186 HK Equity",-0.0826224979250151,-0.0979520354069621,"2"
20171231,"968 HK Equity",-0.103482075080409,-0.122784337076006,"2"
20171231,"358 HK Equity",-0.0747279179403556,-0.130229313652124,"2"
20171231,"880 HK Equity",-0.0839586271362009,-0.130947205454,"2"
20171231,"3883 HK Equity",-0.0779176170074294,-0.149390038958585,"2"
20171231,"1194 HK Equity",-0.142206693792395,-0.13010676266921,"2"
20171231,"1918 HK Equity",-0.0519284337443634,-0.140646202135046,"2"
20171231,"2233 HK Equity",-0.0899136931786349,-0.117707039154375,"2"
20171231,"700 HK Equity",-0.00626290742235735,-0.105433988672667,"2"
20171231,"215 HK Equity",-0.0647147615777848,-0.0855628284159201,"2"
20171231,"268 HK Equity",0.225197819483646,-0.155380474953721,"2"
20171231,"1171 HK Equity",-0.1263945231256,-0.117252356966007,"2"
20171231,"817 HK Equity",-0.106976963098154,-0.13960242436599,"2"
20171231,"297 HK Equity",-0.130454687123625,-0.0884617985838243,"2"
20171231,"570 HK Equity",-0.106743455107175,-0.134573611922932,"2"
20171231,"2238 HK Equity",-0.13162915812124,-0.124633800676791,"2"
20171231,"451 HK Equity",-0.125739167091863,-0.0836027489416731,"2"
20171231,"555 HK Equity",-0.148235932450428,-0.190503568019138,"2"
20171231,"494 HK Equity",-0.133587433236907,-0.120870465441541,"2"
20171231,"884 HK Equity",-0.124169899044525,-0.140247886320574,"2"
20171231,"274 HK Equity",-0.103485001859516,-0.153342691181806,"2"
20171231,"1128 HK Equity",-0.0140761789270275,-0.0983450826750983,"2"
20171231,"17 HK Equity",-0.105601967995776,-0.127232337013355,"2"
20171231,"272 HK Equity",-0.122304283357625,-0.124742029729088,"2"
20171231,"1093 HK Equity",-0.01180866967317,-0.150443015537492,"2"
20171231,"1237 HK Equity",-0.144150662039894,-0.129892073514551,"2"
20171231,"1046 HK Equity",0.507693454210298,-0.178801723586474,"2"
20171231,"1132 HK Equity",0.486793038176853,-0.117064823955162,"2"
20171231,"235 HK Equity",-0.147398020931872,-0.125724898024054,"2"
20171231,"686 HK Equity",-0.139310266877034,-0.125724898024054,"2"
20171231,"1813 HK Equity",-0.13081461497614,-0.0835781025527707,"2"
20171231,"182 HK Equity",-0.128870125238866,-0.124608732836445,"2"
20171231,"1966 HK Equity",-0.13386547008989,-0.0835137868744293,"2"
20171231,"732 HK Equity",-0.132850587297707,-0.130840794012709,"2"
20171231,"449 HK Equity",-0.125388440928989,-0.0986800747077383,"2"
20171231,"3380 HK Equity",-0.120745893017139,-0.0991996906094836,"2"
20171231,"1733 HK Equity",-0.14640875582577,-0.114138237400632,"2"
20171231,"3900 HK Equity",-0.129602458097744,-0.158297174123794,"2"
20171231,"850 HK Equity",-0.119706897188208,-0.178163088685394,"2"
20171231,"123 HK Equity",-0.113191389227431,-0.096395252270449,"2"
20171231,"1371 HK Equity",-0.0973480824140446,-0.139277070149315,"2"
20171231,"39 HK Equity",0.00457964638961529,-0.0758398446544858,"2"
20171231,"119 HK Equity",-0.0996874511079404,-0.096796512661693,"2"
20171231,"688 HK Equity",-0.127729968429585,-0.108527744874514,"2"
20171231,"1439 HK Equity",-0.129252177277386,-0.129650788069642,"2"
20171231,"308 HK Equity",-0.107923771132396,-0.100098971288755,"2"
20171231,"27 HK Equity",-0.0674258839942757,-0.103847857368311,"2"
20171231,"1919 HK Equity",-0.130401371903424,-0.130152867594061,"2"
20171231,"697 HK Equity",-0.107903205960856,-0.172424502463281,"2"
20171231,"59 HK Equity",-0.128850515902815,-0.0459721849769721,"2"
20171231,"8156 HK Equity",-0.0184890352111141,-0.187277291175072,"2"
20171231,"1115 HK Equity",-0.116676290960416,-0.128250641126286,"2"
20171231,"8237 HK Equity",-0.11781521653521,-0.158790424381459,"2"
20171231,"868 HK Equity",-0.117637604604532,-0.13654391152727,"2"
20171231,"3836 HK Equity",-0.134571498817763,-0.0975270055259139,"2"
20171231,"326 HK Equity",0.00871196046234886,-0.125724898024054,"2"
20171231,"489 HK Equity",-0.135443164726444,-0.129596742444531,"2"
20171231,"151 HK Equity",-0.0766264468366214,-0.109998006755592,"2"
20171231,"2357 HK Equity",-0.0958258363618462,-0.133202087120181,"2"
20171231,"354 HK Equity",-0.099433659085398,-0.163785239918113,"2"
20171231,"2382 HK Equity",0.0323469130207467,-0.101055428613822,"2"
20171231,"1333 HK Equity",-0.130634554981803,-0.131754868240222,"2"
20171231,"1728 HK Equity",-0.129383151550553,-0.133127230429219,"2"
20171231,"916 HK Equity",-0.122464797598951,-0.116211426707103,"2"
20171231,"1030 HK Equity",-0.0474939625543622,-0.144425563695199,"2"
20171231,"2689 HK Equity",-0.128223113050869,-0.125901204270181,"2"
20171231,"698 HK Equity",-0.136832439559519,-0.14023840677941,"2"
20171231,"3983 HK Equity",-0.00774747648824606,-0.1149962812002,"2"
20171231,"390 HK Equity",-0.126468521468623,-0.131654357573518,"2"
20171231,"2005 HK Equity",-0.049877038251657,-0.124959095563253,"2"
20171231,"860 HK Equity",-0.0493849125202092,-0.125724898024054,"2"
20171231,"2268 HK Equity",-0.146680333574886,-0.156185616749244,"2"
20171231,"371 HK Equity",-0.117557296161829,-0.1691317002544,"2"
20171231,"520 HK Equity",-0.0740060817223739,-0.118923722043632,"2"
20171231,"1898 HK Equity",-0.116964891408527,-0.111247174428178,"2"
20171231,"433 HK Equity",-0.144987529935137,-0.12628210932782,"2"
20171231,"1280 HK Equity",-0.130811040601672,-0.164116197297272,"2"
20171231,"3311 HK Equity",-0.13059075047197,-0.0787190139163585,"2"
20171231,"153 HK Equity",-0.145271627030867,-0.152527226373644,"2"
20171231,"257 HK Equity",-0.124085913253617,-0.134942953803143,"2"
20171231,"82 HK Equity",0.033598025098927,-0.0455688474368907,"2"
20171231,"295 HK Equity",-0.133321892900354,-0.173545144433042,"2"
20171231,"2331 HK Equity",0.376662161875521,-0.0963031667893998,"2"
20171231,"467 HK Equity",-0.0264103761761297,-0.13816531564441,"2"
20171231,"3389 HK Equity",0.0498056318801985,-0.163968078312868,"2"
20171231,"751 HK Equity",-0.0829981743588624,-0.127318315420701,"2"
20171231,"3339 HK Equity",-0.114637444480188,-0.0269244980543459,"2"
20171231,"1520 HK Equity",-0.124348385479135,-0.180490854999076,"2"
20171231,"2326 HK Equity",-0.13919560218696,-0.0761756578821803,"2"
20171231,"3377 HK Equity",-0.137434696608259,-0.11633504954027,"2"
20171231,"245 HK Equity",-0.0892430776476047,-0.125724898024054,"2"
20171231,"1109 HK Equity",-0.100885692045793,-0.140144876930036,"2"
20171231,"606 HK Equity",-0.130074298482116,-0.144836196723516,"2"
20171231,"604 HK Equity",-0.134503115850794,-0.129374442588073,"2"
20171231,"1293 HK Equity",-0.134292808867907,-0.1312768121214,"2"
20171231,"1176 HK Equity",0.158952874573491,-0.0890361114177751,"2"
20171231,"410 HK Equity",-0.141082267560914,-0.184464147440453,"2"
20171231,"445 HK Equity",-0.0372218659178385,-0.168757014373708,"2"
20171231,"3337 HK Equity",-0.136856213667097,-0.166851294087509,"2"
20171231,"207 HK Equity",-0.113494987902365,-0.0788459350241609,"2"
20171231,"2038 HK Equity",-0.13519404878943,-0.133789186938862,"2"
20171231,"460 HK Equity",-0.132622945637531,-0.139922450807969,"2"
20171231,"1818 HK Equity",0.00269580587530704,-0.13052324130071,"2"
20180630,"702 HK Equity",1.62694495166253,-0.0668841239766307,"1"
20180630,"1239 HK Equity",-0.0869030341618028,-0.125679394801416,"2"
20180630,"136 HK Equity",1.68024892989813,-0.100557001485866,"1"
20180630,"981 HK Equity",0.40500059497528,-0.103708395546871,"2"
20180630,"149 HK Equity",-0.495155310425111,0.137155373949844,"2"
20180630,"1063 HK Equity",-0.307379094193942,-0.0979055990024685,"2"
20180630,"607 HK Equity",-0.461778253787986,-0.0837665846296212,"2"
20180630,"572 HK Equity",-0.482573812220476,-0.0979055990024685,"2"
20180630,"680 HK Equity",-0.404258863137856,-0.128108569799956,"2"
20180630,"992 HK Equity",0.0851594850428789,-0.0954687310049566,"2"
20180630,"1222 HK Equity",-0.468291804157411,0.0181491403817697,"2"
20180630,"1060 HK Equity",0.665883586834707,-0.149992556679308,"1"
20180630,"3800 HK Equity",-0.433081723702064,-0.0969640198930614,"2"
20180630,"1250 HK Equity",-0.418375801014662,-0.165595807900678,"2"
20180630,"535 HK Equity",-0.32064648198777,-0.128505514622321,"2"
20180630,"932 HK Equity",2,-0.0979055990024685,"1"
20180630,"1029 HK Equity",-0.477019457089613,-0.0287761644392763,"2"
20180630,"1958 HK Equity",-0.164849988041233,-0.115698149444642,"2"
20180630,"658 HK Equity",-0.173973009741078,-0.0962880839228598,"2"
20180630,"996 HK Equity",-0.466602422713943,-0.134048121502522,"2"
20180630,"493 HK Equity",0.450620025971082,-0.106545009770496,"2"
20180630,"707 HK Equity",-0.364591818968115,-0.126520641204889,"2"
20180630,"1004 HK Equity",-0.392816754652738,-0.0979055990024685,"2"
20180630,"386 HK Equity",-0.290525425985909,-0.0979055990024685,"2"
20180630,"787 HK Equity",-0.37802168618629,-0.100694674832396,"2"
20180630,"3300 HK Equity",-0.271823220863525,-0.0530792480655131,"2"
20180630,"547 HK Equity",0.996743038877176,-0.11269775641868,"1"
20180630,"1335 HK Equity",-0.0587436556779757,0.251728877777886,"2"
20180630,"951 HK Equity",-0.362982516742361,-0.111216539840559,"2"
20180630,"970 HK Equity",-0.456810855497138,-0.104907987944217,"2"
20180630,"2007 HK Equity",-0.323704929886243,-0.0973964529958503,"2"
20180630,"539 HK Equity",-0.391393509594885,-0.107489878076669,"2"
20180630,"1816 HK Equity",-0.304797651741045,-0.09317430255533,"2"
20180630,"1027 HK Equity",0.396660085240698,-0.10671343737485,"2"
20180630,"175 HK Equity",-0.269453776993139,-0.112375868162683,"2"
20180630,"3323 HK Equity",-0.270531108046207,-0.0528191148457267,"2"
20180630,"1076 HK Equity",0.265516203426232,-0.144495270219918,"2"
20180630,"1387 HK Equity",0.711239732086297,-0.0979055990024685,"1"
20180630,"2600 HK Equity",0.0665515332409928,-0.0989420106795615,"2"
20180630,"1338 HK Equity",-0.207231661162805,-0.104094974309239,"2"
20180630,"1208 HK Equity",-0.235605916843761,-0.0964984980639557,"2"
20180630,"672 HK Equity",-0.45388618341752,-0.139322539537573,"2"
20180630,"1103 HK Equity",-0.489040513954523,-0.0643609991026872,"2"
20180630,"2389 HK Equity",-0.340775341398191,-0.187007035435639,"2"
20180630,"275 HK Equity",-0.459546110492955,-0.0979055990024685,"2"
20180630,"819 HK Equity",-0.399727586649948,-0.0984899602623388,"2"
20180630,"826 HK Equity",0.161235726843187,-0.0911290139480952,"2"
20180630,"76 HK Equity",-0.465531387035244,-0.13564896794293,"2"
20180630,"288 HK Equity",-0.226202761556557,-0.0925835743605001,"2"
20180630,"61 HK Equity",-0.458419066023281,-0.120397589369201,"2"
20180630,"3326 HK Equity",-0.0254201849748733,-0.0890839016141389,"2"
